"Admin_District";"GDP_2014"
"Wilhelmshaven, Stadt";40000
"Herne, Stadt";22500
"Schweinfurt";93900
"Kaufbeuren";32300
"Peine";20700
"Kempten (Allgäu)";54500
"Ammerland";25000
"Kiel";44100
"Flensburg, Stadt";38900
"Lübeck";37400
"Neumünster, Stadt";36900
"Dithmarschen";26500
"Hameln-Pyrmont";31600
"Herzogtum Lauenburg";20400
"Pinneberg";26200
"Plön";19000
"Nordfriesland";31600
"Ostholstein";22600
"Rendsburg-Eckernförde";26600
"Schleswig-Flensburg";23600
"Segeberg";28600
"Steinburg";30800
"Wolfsburg, Stadt";136200
"Stormarn";30300
"Hamburg";59700
"Braunschweig, Stadt";43200
"Salzgitter, Stadt";48700
"Gifhorn";17900
"Göttingen";32800
"Goslar";25300
"Helmstedt";19700
"Northeim";25600
"Osterode am Harz";28000
"Emden, Stadt";57300
"Wolfenbüttel";18500
"Region Hannover";40400
"Diepholz";26600
"Hildesheim";25100
"Holzminden";26700
"Nienburg (Weser)";27800
"Oldenburg (Kreisfreie Stadt)";41000
"Schaumburg";22400
"Celle";26800
"Cuxhaven";20400
"Osnabrück (Kreisfreie Stadt)";45700
"Harburg";21100
"Lüchow-Dannenberg";22100
"Lüneburg";23900
"Osterholz";17800
"Rotenburg (Wümme)";28200
"Heidekreis";29000
"Stade";27400
"Uelzen";24500
"Verden";28200
"Delmenhorst, Stadt";20900
"Aurich";22300
"Cloppenburg";33800
"Emsland";35500
"Essen, Stadt";44400
"Friesland";22800
"Grafschaft Bentheim";28400
"Leer";27100
"Oldenburg";20500
"Osnabrück";26400
"Vechta";38900
"Wesermarsch";29000
"Krefeld, Stadt";37000
"Wittmund";21700
"Bremen, Stadt";47300
"Bremerhaven, Stadt";36500
"Düsseldorf, Stadt";77200
"Duisburg, Stadt";34400
"Mönchengladbach, Stadt";30600
"Mülheim an der Ruhr, Stadt";34500
"Oberhausen, Stadt";27700
"Remscheid, Stadt";34500
"Solingen";29100
"Wuppertal, Stadt";34600
"Kleve";26700
"Mettmann";36900
"Rhein-Kreis Neuss";38800
"Viersen";26400
"Wesel";26900
"Bonn, Stadt";74000
"Köln, Stadt";54400
"Leverkusen, Stadt";44700
"Borken";32300
"Städteregion Aachen";33300
"Düren";26500
"Rhein-Erft-Kreis";30400
"Coesfeld";25200
"Euskirchen";24800
"Heinsberg";23100
"Oberbergischer Kreis";32500
"Rheinisch-Bergischer Kreis";24100
"Rhein-Sieg-Kreis";28100
"Bottrop, Stadt";20000
"Gelsenkirchen, Stadt";29700
"Münster, Stadt";54800
"Hamm, Stadt";27800
"Recklinghausen";24800
"Steinfurt";28600
"Warendorf";28900
"Bielefeld, Stadt";37000
"Gütersloh";44300
"Herford";31500
"Höxter";25000
"Lippe";28200
"Minden-Lübbecke";37400
"Paderborn";33200
"Bochum, Stadt";32300
"Dortmund, Stadt";35000
"Hagen";32800
"Ennepe-Ruhr-Kreis";29200
"Hochsauerlandkreis";32500
"Märkischer Kreis";34300
"Olpe";36600
"Siegen-Wittgenstein";36900
"Soest";31800
"Unna";28400
"Darmstadt";67100
"Erlangen";83800
"Frankfurt am Main, Stadt";91300
"Offenbach am Main, Stadt";37100
"Wiesbaden";58600
"Bergstraße";28900
"Offenbach";37000
"Darmstadt-Dieburg";25200
"Groß-Gerau";41000
"Hochtaunuskreis";43000
"Lahn-Dill-Kreis";31000
"Main-Kinzig-Kreis";30800
"Main-Taunus-Kreis";48100
"Odenwaldkreis";25000
"Koblenz";66300
"Rheingau-Taunus-Kreis";23400
"Wetteraukreis";27000
"Gießen";31600
"Fürth";31500
"Limburg-Weilburg";26600
"Marburg-Biedenkopf";33700
"Vogelsbergkreis";24000
"Kassel (Kreisfreie Stadt)";48200
"Fulda";34400
"Hersfeld-Rotenburg";34600
"Kassel";27200
"Schwalm-Eder-Kreis";28300
"Waldeck-Frankenberg";32200
"Werra-Meißner-Kreis";23700
"Ahrweiler";23200
"Altenkirchen (Westerwald)";24500
"Trier";41100
"Bad Kreuznach";28100
"Birkenfeld";26900
"Kaiserslautern";44500
"Cochem-Zell";26900
"Mayen-Koblenz";28700
"Landau in der Pfalz";38900
"Neuwied";28500
"Rhein-Hunsrück-Kreis";30200
"Ludwigshafen am Rhein";74300
"Rhein-Lahn-Kreis";24000
"Westerwaldkreis";30900
"Bernkastel-Wittlich";29000
"Eifelkreis Bitburg-Prüm";25200
"Mainz";54600
"Vulkaneifel";28300
"Trier-Saarburg";18500
"Frankenthal (Pfalz)";32700
"Neustadt an der Weinstraße";28700
"Pirmasens";35300
"Speyer";48800
"Worms";34800
"Zweibrücken";39800
"Freiburg im Breisgau";46600
"Alzey-Worms";23700
"Bad Dürkheim";20200
"Kusel";15400
"Donnersbergkreis";25000
"Germersheim";33700
"Kaiserslautern (Kreisfreie Stadt)";19800
"Südliche Weinstraße";22900
"Rhein-Pfalz-Kreis";16200
"Böblingen";57800
"Mainz-Bingen";30600
"Südwestpfalz";15000
"Stuttgart";78800
"Esslingen";37400
"Göppingen";30800
"Ludwigsburg";40700
"Rosenheim (Kreisfreie Stadt)";46000
"Rems-Murr-Kreis";31500
"Heilbronn (Stadtkreis)";49500
"Heilbronn";46700
"Straubing";47300
"Hohenlohekreis";43800
"Schwäbisch Hall";37400
"Main-Tauber-Kreis";33900
"Heidenheim";30800
"Ostalbkreis";38900
"Baden-Baden";50400
"Karlsruhe (Stadtkreis)";59700
"Karlsruhe";33300
"Rastatt";38300
"Heidelberg";52100
"Mannheim";59900
"Neckar-Odenwald-Kreis";28900
"Rhein-Neckar-Kreis";30300
"Pforzheim";42700
"Calw";26200
"Enzkreis";26700
"Freudenstadt";34800
"Amberg";50000
"Breisgau-Hochschwarzwald";27100
"Emmendingen";27500
"Ortenaukreis";36300
"Rottweil";39000
"Schwarzwald-Baar-Kreis";34800
"Tuttlingen";42100
"Regensburg";82400
"Konstanz";31600
"Lörrach";32000
"Waldshut";28500
"Reutlingen";37000
"Tübingen";30100
"Zollernalbkreis";31900
"Ulm";68800
"Alb-Donau-Kreis";27500
"Biberach";45500
"Bodensee";44300
"Ravensburg";37300
"Sigmaringen";33500
"Ingolstadt";122100
"München (Kreisfreie Stadt)";69800
"Altötting";45200
"Berchtesgadener Land";28300
"Bad Tölz-Wolfratshausen";27000
"Dachau";25500
"Ebersberg";28900
"Eichstätt";28000
"Erding";27600
"Freising";43600
"Fürstenfeldbruck";23200
"Garmisch-Partenkirchen";26100
"Landsberg am Lech";28600
"Miesbach";30500
"Mühldorf am Inn";30200
"München";98900
"Neuburg-Schrobenhausen";30600
"Pfaffenhofen an der Ilm";34700
"Rosenheim";28500
"Starnberg";38500
"Weiden in der Oberpfalz";51300
"Traunstein";35800
"Weilheim-Schongau";34500
"Landshut";55300
"Passau";60300
"Deggendorf";35200
"Freyung-Grafenau";25800
"Kelheim";28800
"Coburg";77900
"Landshut (Kreisfreie Stadt)";32400
"Passau (Kreisfreie Stadt)";27500
"Regen";27500
"Rottal-Inn";28400
"Straubing-Bogen";23300
"Dingolfing-Landau";63600
"Amberg-Sulzbach";24300
"Cham";30800
"Neumarkt in der Oberpfalz";33400
"Neustadt an der Waldnaab";27200
"Regensburg (Kreisfreie Stadt)";22300
"Hof (Kreisfreie Stadt)";40800
"Schwandorf";32800
"Tirschenreuth";29600
"Bamberg";56100
"Bayreuth";57700
"Bamberg (Kreisfreie Stadt)";23300
"Bayreuth (Kreisfreie Stadt)";18800
"Ansbach";52500
"Coburg (Kreisfreie Stadt)";24800
"Forchheim";22500
"Hof";29600
"Kronach";29000
"Kulmbach";31100
"Lichtenfels";32300
"Wunsiedel im Fichtelgebirge";29900
"Nürnberg";52600
"Schwabach";32800
"Ansbach (Kreisfreie Stadt)";27500
"Aschaffenburg";67800
"Erlangen-Höchstadt";31600
"Fürth (Kreisfreie Stadt)";20900
"Nürnberger Land";29000
"Neustadt an der Aisch-Bad Windsheim";24700
"Roth";25300
"Weißenburg-Gunzenhausen";28100
"Würzburg (Kreisfreie Stadt)";58400
"Aschaffenburg (Kreisfreie Stadt)";29000
"Bad Kissingen";27400
"Memmingen";56800
"Rhön-Grabfeld";33200
"Haßberge";27500
"Kitzingen";29100
"Miltenberg";30200
"Main-Spessart";32400
"Aichach-Friedberg";24100
"Schweinfurt (Kreisfreie Stadt)";22700
"Würzburg";23600
"Augsburg (Kreisfreie Stadt)";45300
"Augsburg";26900
"Dillingen an der Donau";30400
"Günzburg";41400
"Neu-Ulm";33500
"Lindau (Bodensee)";33800
"Ostallgäu";31000
"Gera, Stadt";26000
"Unterallgäu";33400
"Donau-Ries";44400
"Oberallgäu";27900
"Regionalverband Saarbrücken";43400
"Merzig-Wadern";26200
"Neunkirchen";23900
"Saarlouis";31200
"Saarpfalz-Kreis";37200
"St. Wendel";23100
"Berlin, Stadt";33900
"Brandenburg an der Havel, Stadt";28100
"Cottbus, Stadt";30600
"Frankfurt (Oder), Stadt";32800
"Potsdam, Stadt";37200
"Barnim";19200
"Dahme-Spreewald";32200
"Elbe-Elster";21400
"Jena, Stadt";36900
"Havelland";18400
"Märkisch-Oderland";18300
"Suhl, Stadt";28500
"Oberhavel";25000
"Oberspreewald-Lausitz";23000
"Erzgebirgskreis";20400
"Oder-Spree";22500
"Ostprignitz-Ruppin";22900
"Weimar, Stadt";29100
"Potsdam-Mittelmark";21700
"Prignitz";22900
"Eisenach, Stadt";38300
"Spree-Neiße";35300
"Teltow-Fläming";30300
"Sächsische Schweiz-Osterzgebirge";20400
"Uckermark";23900
"Rostock";34900
"Schwerin";35700
"Leipzig (Kreisfreie Stadt)";33800
"Mecklenburgische Seenplatte";23500
"Rostock (Kreisfreie Stadt)";21900
"Vorpommern-Rügen";20700
"Nordwestmecklenburg";20700
"Mittelsachsen";23900
"Vorpommern-Greifswald";20700
"Halle (Saale), Stadt";27100
"Ludwigslust-Parchim";20500
"Chemnitz, Stadt";32100
"Magdeburg";31900
"Vogtlandkreis";22400
"Zwickau";27100
"Dresden, Stadt";34300
"Bautzen";23100
"Görlitz";24700
"Meißen";24600
"Leipzig";23500
"Nordsachsen";23900
"Dessau-Roßlau, Stadt";27300
"Altmarkkreis Salzwedel";21900
"Anhalt-Bitterfeld";25100
"Sonneberg";25500
"Börde";25800
"Burgenlandkreis";21800
"Harz";21200
"Jerichower Land";23100
"Wittenberg";22900
"Mansfeld-Südharz";18300
"Saalekreis";29500
"Salzlandkreis";22200
"Stendal";21200
"Erfurt, Stadt";37100
"Eichsfeld";22200
"Nordhausen";23000
"Wartburgkreis";23500
"Unstrut-Hainich-Kreis";21500
"Kyffhäuserkreis";19200
"Altenburger Land";19200
"Schmalkalden-Meiningen";24400
"Gotha";24600
"Sömmerda";20700
"Hildburghausen";20800
"Ilm-Kreis";24800
"Weimarer Land";22300
"Saalfeld-Rudolstadt";24000
"Saale-Holzland-Kreis";21400
"Saale-Orla-Kreis";26000
"Greiz";19800
